/gpfs/work5/0/prjs2073/SimilarityImageRetrieval/.venv/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/sw/arch/RHEL8/EB_production/2023/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Fusing Ensembles:   0%|          | 1384/332010 [05:23<25:33:28,  3.59combo/s]
Fusing Ensembles:   0%|          | 1386/332010 [05:23<20:50:14,  4.41combo/s]
Fusing Ensembles:   0%|          | 1387/332010 [05:23<19:33:03,  4.70combo/s]
Fusing Ensembles:   0%|          | 1390/332010 [05:24<18:51:11,  4.87combo/s]
Fusing Ensembles:   0%|          | 1393/332010 [05:25<25:02:07,  3.67combo/s]
Fusing Ensembles:   0%|          | 1395/332010 [05:25<20:26:31,  4.49combo/s]
Fusing Ensembles:   0%|          | 1396/332010 [05:25<19:13:51,  4.78combo/s]
Fusing Ensembles:   0%|          | 1399/332010 [05:26<18:45:47,  4.89combo/s]
Fusing Ensembles:   0%|          | 1402/332010 [05:27<25:01:06,  3.67combo/s]
Fusing Ensembles:   0%|          | 1404/332010 [05:27<20:25:37,  4.50combo/s]
Fusing Ensembles:   0%|          | 1405/332010 [05:27<20:50:59,  4.40combo/s]
Fusing Ensembles:   0%|          | 1408/332010 [05:28<19:45:07,  4.65combo/s]
Fusing Ensembles:   0%|          | 1411/332010 [05:29<25:39:56,  3.58combo/s]
Fusing Ensembles:   0%|          | 1413/332010 [05:29<20:54:22,  4.39combo/s]
Fusing Ensembles:   0%|          | 1414/332010 [05:29<19:38:05,  4.68combo/s]
Fusing Ensembles:   0%|          | 1417/332010 [05:30<19:01:51,  4.83combo/s]
Fusing Ensembles:   0%|          | 1420/332010 [05:31<25:17:05,  3.63combo/s]
Fusing Ensembles:   0%|          | 1422/332010 [05:31<20:34:51,  4.46combo/s]
Fusing Ensembles:   0%|          | 1423/332010 [05:31<19:20:27,  4.75combo/s]
Fusing Ensembles:   0%|          | 1426/332010 [05:32<18:46:11,  4.89combo/s]
Fusing Ensembles:   0%|          | 1429/332010 [05:33<25:00:06,  3.67combo/s]
Fusing Ensembles:   0%|          | 1431/332010 [05:33<20:20:41,  4.51combo/s]
Fusing Ensembles:   0%|          | 1432/332010 [05:33<19:13:08,  4.78combo/s]
Fusing Ensembles:   0%|          | 1435/332010 [05:34<18:42:55,  4.91combo/s]
Fusing Ensembles:   0%|          | 1438/332010 [05:35<26:57:29,  3.41combo/s]
Fusing Ensembles:   0%|          | 1440/332010 [05:35<21:49:40,  4.21combo/s]
Fusing Ensembles:   0%|          | 1441/332010 [05:36<20:26:37,  4.49combo/s]
Fusing Ensembles:   0%|          | 1444/332010 [05:36<19:25:50,  4.73combo/s]
Fusing Ensembles:   0%|          | 1447/332010 [05:37<25:31:18,  3.60combo/s]
Fusing Ensembles:   0%|          | 1449/332010 [05:37<20:48:02,  4.41combo/s]
Fusing Ensembles:   0%|          | 1450/332010 [05:38<19:33:48,  4.69combo/s]
Fusing Ensembles:   0%|          | 1453/332010 [05:38<18:55:02,  4.85combo/s]
Fusing Ensembles:   0%|          | 1456/332010 [05:39<25:15:28,  3.64combo/s]
Fusing Ensembles:   0%|          | 1458/332010 [05:40<20:36:31,  4.46combo/s]
Fusing Ensembles:   0%|          | 1459/332010 [05:40<19:23:28,  4.74combo/s]
Fusing Ensembles:   0%|          | 1462/332010 [05:40<18:49:20,  4.88combo/s]
Fusing Ensembles:   0%|          | 1465/332010 [05:41<25:10:30,  3.65combo/s]
Fusing Ensembles:   0%|          | 1467/332010 [05:42<20:32:55,  4.47combo/s]
Fusing Ensembles:   0%|          | 1468/332010 [05:42<19:21:17,  4.74combo/s]
Fusing Ensembles:   0%|          | 1471/332010 [05:42<20:30:14,  4.48combo/s]
Fusing Ensembles:   0%|          | 1474/332010 [05:44<26:16:24,  3.49combo/s]
Fusing Ensembles:   0%|          | 1476/332010 [05:44<21:22:11,  4.30combo/s]
Fusing Ensembles:   0%|          | 1477/332010 [05:44<20:03:04,  4.58combo/s]
Fusing Ensembles:   0%|          | 1480/332010 [05:45<19:16:05,  4.77combo/s]
Fusing Ensembles:   0%|          | 1483/332010 [05:46<25:30:15,  3.60combo/s]
Fusing Ensembles:   0%|          | 1485/332010 [05:46<20:49:00,  4.41combo/s]
Fusing Ensembles:   0%|          | 1486/332010 [05:46<19:34:56,  4.69combo/s]
Fusing Ensembles:   0%|          | 1489/332010 [05:47<18:55:41,  4.85combo/s]
Fusing Ensembles:   0%|          | 1492/332010 [05:48<25:14:41,  3.64combo/s]
Fusing Ensembles:   0%|          | 1494/332010 [05:48<20:38:58,  4.45combo/s]
Fusing Ensembles:   0%|          | 1495/332010 [05:48<19:26:09,  4.72combo/s]
Fusing Ensembles:   0%|          | 1498/332010 [05:49<18:56:19,  4.85combo/s]
Fusing Ensembles:   0%|          | 1501/332010 [05:50<25:15:41,  3.63combo/s]
Fusing Ensembles:   0%|          | 1503/332010 [05:50<20:34:19,  4.46combo/s]
Fusing Ensembles:   0%|          | 1504/332010 [05:50<21:05:48,  4.35combo/s]
Fusing Ensembles:   0%|          | 1507/332010 [05:51<19:57:46,  4.60combo/s]
Fusing Ensembles:   0%|          | 1510/332010 [05:52<26:14:08,  3.50combo/s]
Fusing Ensembles:   0%|          | 1512/332010 [05:52<21:18:51,  4.31combo/s]
Fusing Ensembles:   0%|          | 1513/332010 [05:52<19:58:55,  4.59combo/s]
Fusing Ensembles:   0%|          | 1516/332010 [05:53<19:08:49,  4.79combo/s]
Fusing Ensembles:   0%|          | 1519/332010 [05:54<25:20:52,  3.62combo/s]
Fusing Ensembles:   0%|          | 1521/332010 [05:54<20:41:44,  4.44combo/s]
Fusing Ensembles:   0%|          | 1522/332010 [05:55<19:26:34,  4.72combo/s]
Fusing Ensembles:   0%|          | 1525/332010 [05:55<18:47:43,  4.88combo/s]
Fusing Ensembles:   0%|          | 1528/332010 [05:56<25:09:18,  3.65combo/s]
Fusing Ensembles:   0%|          | 1530/332010 [05:56<20:36:48,  4.45combo/s]
Fusing Ensembles:   0%|          | 1531/332010 [05:57<19:19:34,  4.75combo/s]
Fusing Ensembles:   0%|          | 1534/332010 [05:57<18:47:26,  4.89combo/s]
Fusing Ensembles:   0%|          | 1537/332010 [05:58<26:24:24,  3.48combo/s]
Fusing Ensembles:   0%|          | 1539/332010 [05:59<21:29:25,  4.27combo/s]
Fusing Ensembles:   0%|          | 1540/332010 [05:59<20:08:04,  4.56combo/s]
Fusing Ensembles:   0%|          | 1543/332010 [05:59<19:19:34,  4.75combo/s]
Fusing Ensembles:   0%|          | 1546/332010 [06:01<25:35:37,  3.59combo/s]
Fusing Ensembles:   0%|          | 1548/332010 [06:01<20:51:03,  4.40combo/s]
Fusing Ensembles:   0%|          | 1549/332010 [06:01<19:34:18,  4.69combo/s]
Fusing Ensembles:   0%|          | 1552/332010 [06:01<18:56:13,  4.85combo/s]
Fusing Ensembles:   0%|          | 1555/332010 [06:03<25:13:38,  3.64combo/s]
Fusing Ensembles:   0%|          | 1557/332010 [06:03<20:32:03,  4.47combo/s]
Fusing Ensembles:   0%|          | 1558/332010 [06:03<19:19:36,  4.75combo/s]
Fusing Ensembles:   0%|          | 1561/332010 [06:03<18:47:26,  4.88combo/s]
Fusing Ensembles:   0%|          | 1564/332010 [06:05<25:16:55,  3.63combo/s]
Fusing Ensembles:   0%|          | 1566/332010 [06:05<20:40:34,  4.44combo/s]
Fusing Ensembles:   0%|          | 1567/332010 [06:05<19:28:04,  4.71combo/s]
Fusing Ensembles:   0%|          | 1570/332010 [06:06<18:57:07,  4.84combo/s]
Fusing Ensembles:   0%|          | 1572/332010 [06:06<16:41:51,  5.50combo/s]
Fusing Ensembles:   0%|          | 1573/332010 [06:07<30:36:00,  3.00combo/s]
Fusing Ensembles:   0%|          | 1575/332010 [06:07<23:16:30,  3.94combo/s]
Fusing Ensembles:   0%|          | 1576/332010 [06:07<21:18:09,  4.31combo/s]
Fusing Ensembles:   0%|          | 1579/332010 [06:08<19:52:55,  4.62combo/s]
Fusing Ensembles:   0%|          | 1582/332010 [06:09<26:13:12,  3.50combo/s]
Fusing Ensembles:   0%|          | 1584/332010 [06:09<21:05:42,  4.35combo/s]
Fusing Ensembles:   0%|          | 1585/332010 [06:09<19:43:33,  4.65combo/s]
Fusing Ensembles:   0%|          | 1588/332010 [06:10<19:05:59,  4.81combo/s]
Fusing Ensembles:   0%|          | 1591/332010 [06:11<25:32:15,  3.59combo/s]
Fusing Ensembles:   0%|          | 1593/332010 [06:11<20:49:17,  4.41combo/s]
Fusing Ensembles:   0%|          | 1594/332010 [06:11<19:34:05,  4.69combo/s]
Fusing Ensembles:   0%|          | 1597/332010 [06:12<18:55:56,  4.85combo/s]
Fusing Ensembles:   0%|          | 1600/332010 [06:13<25:14:05,  3.64combo/s]
Fusing Ensembles:   0%|          | 1602/332010 [06:13<20:37:05,  4.45combo/s]
Fusing Ensembles:   0%|          | 1603/332010 [06:13<19:22:27,  4.74combo/s]
Fusing Ensembles:   0%|          | 1606/332010 [06:14<20:33:12,  4.47combo/s]
Fusing Ensembles:   0%|          | 1609/332010 [06:15<26:17:12,  3.49combo/s]
Fusing Ensembles:   0%|          | 1611/332010 [06:16<21:26:56,  4.28combo/s]
Fusing Ensembles:   0%|          | 1612/332010 [06:16<20:04:19,  4.57combo/s]
Fusing Ensembles:   0%|          | 1615/332010 [06:16<19:19:50,  4.75combo/s]
Fusing Ensembles:   0%|          | 1618/332010 [06:17<25:32:38,  3.59combo/s]
Fusing Ensembles:   0%|          | 1620/332010 [06:18<20:51:25,  4.40combo/s]
Fusing Ensembles:   0%|          | 1621/332010 [06:18<19:33:35,  4.69combo/s]
Fusing Ensembles:   0%|          | 1624/332010 [06:18<18:58:38,  4.84combo/s]
Fusing Ensembles:   0%|          | 1627/332010 [06:20<25:19:32,  3.62combo/s]
Fusing Ensembles:   0%|          | 1629/332010 [06:20<20:41:34,  4.43combo/s]
Fusing Ensembles:   0%|          | 1630/332010 [06:20<19:26:57,  4.72combo/s]
Fusing Ensembles:   0%|          | 1633/332010 [06:20<18:58:16,  4.84combo/s]
Fusing Ensembles:   0%|          | 1636/332010 [06:22<25:23:19,  3.61combo/s]
Fusing Ensembles:   0%|          | 1638/332010 [06:22<20:45:33,  4.42combo/s]
Fusing Ensembles:   0%|          | 1639/332010 [06:22<21:12:35,  4.33combo/s]
Fusing Ensembles:   0%|          | 1642/332010 [06:23<19:56:35,  4.60combo/s]
Fusing Ensembles:   0%|          | 1645/332010 [06:24<25:56:50,  3.54combo/s]
Fusing Ensembles:   0%|          | 1647/332010 [06:24<21:08:31,  4.34combo/s]
Fusing Ensembles:   0%|          | 1648/332010 [06:24<19:50:49,  4.62combo/s]
Fusing Ensembles:   0%|          | 1651/332010 [06:25<19:02:07,  4.82combo/s]
Fusing Ensembles:   0%|          | 1654/332010 [06:26<25:14:53,  3.63combo/s]
Fusing Ensembles:   0%|          | 1656/332010 [06:26<20:38:19,  4.45combo/s]
Fusing Ensembles:   0%|          | 1657/332010 [06:26<19:21:41,  4.74combo/s]
Fusing Ensembles:   0%|          | 1660/332010 [06:27<18:49:16,  4.88combo/s]
Fusing Ensembles:   1%|          | 1663/332010 [06:28<25:05:50,  3.66combo/s]
Fusing Ensembles:   1%|          | 1665/332010 [06:28<20:29:12,  4.48combo/s]
Fusing Ensembles:   1%|          | 1666/332010 [06:28<19:16:05,  4.76combo/s]
Fusing Ensembles:   1%|          | 1669/332010 [06:29<18:49:15,  4.88combo/s]
Fusing Ensembles:   1%|          | 1672/332010 [06:30<26:29:01,  3.46combo/s]
Fusing Ensembles:   1%|          | 1674/332010 [06:30<21:33:06,  4.26combo/s]
Fusing Ensembles:   1%|          | 1675/332010 [06:30<20:11:08,  4.55combo/s]
Fusing Ensembles:   1%|          | 1678/332010 [06:31<19:14:48,  4.77combo/s]
Fusing Ensembles:   1%|          | 1681/332010 [06:32<25:22:05,  3.62combo/s]
Fusing Ensembles:   1%|          | 1683/332010 [06:32<20:39:18,  4.44combo/s]
Fusing Ensembles:   1%|          | 1684/332010 [06:32<19:23:48,  4.73combo/s]
Fusing Ensembles:   1%|          | 1687/332010 [06:33<18:49:04,  4.88combo/s]
Fusing Ensembles:   1%|          | 1690/332010 [06:34<25:04:07,  3.66combo/s]
Fusing Ensembles:   1%|          | 1692/332010 [06:34<20:33:59,  4.46combo/s]
Fusing Ensembles:   1%|          | 1693/332010 [06:35<19:18:26,  4.75combo/s]
Fusing Ensembles:   1%|          | 1696/332010 [06:35<18:50:26,  4.87combo/s]
Fusing Ensembles:   1%|          | 1699/332010 [06:36<25:13:44,  3.64combo/s]
Fusing Ensembles:   1%|          | 1701/332010 [06:37<20:45:39,  4.42combo/s]
Fusing Ensembles:   1%|          | 1702/332010 [06:37<19:29:40,  4.71combo/s]
Fusing Ensembles:   1%|          | 1705/332010 [06:37<20:47:35,  4.41combo/s]
Fusing Ensembles:   1%|          | 1708/332010 [06:39<26:26:11,  3.47combo/s]
Fusing Ensembles:   1%|          | 1710/332010 [06:39<21:30:45,  4.26combo/s]
Fusing Ensembles:   1%|          | 1711/332010 [06:39<20:06:58,  4.56combo/s]
Fusing Ensembles:   1%|          | 1714/332010 [06:39<19:16:32,  4.76combo/s]
Fusing Ensembles:   1%|          | 1717/332010 [06:41<25:21:33,  3.62combo/s]
Fusing Ensembles:   1%|          | 1719/332010 [06:41<20:43:24,  4.43combo/s]
Fusing Ensembles:   1%|          | 1720/332010 [06:41<19:29:19,  4.71combo/s]
Fusing Ensembles:   1%|          | 1723/332010 [06:42<18:51:27,  4.87combo/s]
Fusing Ensembles:   1%|          | 1726/332010 [06:43<25:01:32,  3.67combo/s]
Fusing Ensembles:   1%|          | 1728/332010 [06:43<20:32:11,  4.47combo/s]
Fusing Ensembles:   1%|          | 1729/332010 [06:43<19:16:06,  4.76combo/s]
Fusing Ensembles:   1%|          | 1732/332010 [06:44<18:47:46,  4.88combo/s]
Fusing Ensembles:   1%|          | 1735/332010 [06:45<25:13:36,  3.64combo/s]
Fusing Ensembles:   1%|          | 1737/332010 [06:45<20:39:02,  4.44combo/s]
Fusing Ensembles:   1%|          | 1738/332010 [06:45<21:30:00,  4.27combo/s]
Fusing Ensembles:   1%|          | 1741/332010 [06:46<20:09:03,  4.55combo/s]
Fusing Ensembles:   1%|          | 1744/332010 [06:47<26:00:50,  3.53combo/s]
Fusing Ensembles:   1%|          | 1746/332010 [06:47<21:12:51,  4.32combo/s]
Fusing Ensembles:   1%|          | 1747/332010 [06:47<19:53:20,  4.61combo/s]
Fusing Ensembles:   1%|          | 1750/332010 [06:48<19:09:26,  4.79combo/s]
Fusing Ensembles:   1%|          | 1753/332010 [06:49<25:27:20,  3.60combo/s]
Fusing Ensembles:   1%|          | 1755/332010 [06:49<20:47:07,  4.41combo/s]
Fusing Ensembles:   1%|          | 1756/332010 [06:49<19:30:38,  4.70combo/s]
Fusing Ensembles:   1%|          | 1759/332010 [06:50<18:57:31,  4.84combo/s]
Fusing Ensembles:   1%|          | 1762/332010 [06:51<25:12:19,  3.64combo/s]
Fusing Ensembles:   1%|          | 1764/332010 [06:51<20:37:44,  4.45combo/s]
Fusing Ensembles:   1%|          | 1765/332010 [06:51<19:24:27,  4.73combo/s]
Fusing Ensembles:   1%|          | 1768/332010 [06:52<18:45:57,  4.89combo/s]
Fusing Ensembles:   1%|          | 1771/332010 [06:53<24:56:49,  3.68combo/s]
Fusing Ensembles:   1%|          | 1772/332010 [06:53<23:38:17,  3.88combo/s]
Fusing Ensembles:   1%|          | 1773/332010 [06:53<21:16:16,  4.31combo/s]
Fusing Ensembles:   1%|          | 1774/332010 [06:54<19:32:29,  4.69combo/s]
Fusing Ensembles:   1%|          | 1777/332010 [06:54<18:43:21,  4.90combo/s]
Fusing Ensembles:   1%|          | 1780/332010 [06:55<25:33:34,  3.59combo/s]
Fusing Ensembles:   1%|          | 1782/332010 [06:56<20:37:59,  4.45combo/s]
Fusing Ensembles:   1%|          | 1783/332010 [06:56<19:24:12,  4.73combo/s]
Fusing Ensembles:   1%|          | 1786/332010 [06:56<18:54:28,  4.85combo/s]
Fusing Ensembles:   1%|          | 1789/332010 [06:57<25:20:01,  3.62combo/s]
Fusing Ensembles:   1%|          | 1791/332010 [06:58<20:37:41,  4.45combo/s]
Fusing Ensembles:   1%|          | 1792/332010 [06:58<19:22:18,  4.74combo/s]
Fusing Ensembles:   1%|          | 1795/332010 [06:58<18:48:31,  4.88combo/s]
Fusing Ensembles:   1%|          | 1798/332010 [07:00<25:06:35,  3.65combo/s]
Fusing Ensembles:   1%|          | 1800/332010 [07:00<20:30:25,  4.47combo/s]
Fusing Ensembles:   1%|          | 1801/332010 [07:00<19:17:17,  4.76combo/s]
Fusing Ensembles:   1%|          | 1804/332010 [07:00<18:43:36,  4.90combo/s]
Fusing Ensembles:   1%|          | 1807/332010 [07:02<26:05:25,  3.52combo/s]
Fusing Ensembles:   1%|          | 1809/332010 [07:02<21:12:39,  4.32combo/s]
Fusing Ensembles:   1%|          | 1810/332010 [07:02<19:50:13,  4.62combo/s]
Fusing Ensembles:   1%|          | 1813/332010 [07:03<19:08:15,  4.79combo/s]
Fusing Ensembles:   1%|          | 1816/332010 [07:04<25:21:05,  3.62combo/s]
Fusing Ensembles:   1%|          | 1818/332010 [07:04<20:43:45,  4.42combo/s]
Fusing Ensembles:   1%|          | 1819/332010 [07:04<19:27:43,  4.71combo/s]
Fusing Ensembles:   1%|          | 1822/332010 [07:05<18:57:15,  4.84combo/s]
Fusing Ensembles:   1%|          | 1825/332010 [07:06<25:18:16,  3.62combo/s]
Fusing Ensembles:   1%|          | 1827/332010 [07:06<20:42:25,  4.43combo/s]
Fusing Ensembles:   1%|          | 1828/332010 [07:06<19:27:53,  4.71combo/s]
Fusing Ensembles:   1%|          | 1831/332010 [07:07<18:52:51,  4.86combo/s]
Fusing Ensembles:   1%|          | 1834/332010 [07:08<25:10:47,  3.64combo/s]
Fusing Ensembles:   1%|          | 1836/332010 [07:08<20:37:05,  4.45combo/s]
Fusing Ensembles:   1%|          | 1837/332010 [07:08<19:23:45,  4.73combo/s]
Fusing Ensembles:   1%|          | 1840/332010 [07:09<20:48:35,  4.41combo/s]
Fusing Ensembles:   1%|          | 1843/332010 [07:10<26:31:09,  3.46combo/s]
Fusing Ensembles:   1%|          | 1845/332010 [07:10<21:38:06,  4.24combo/s]
Fusing Ensembles:   1%|          | 1846/332010 [07:10<20:16:47,  4.52combo/s]
Fusing Ensembles:   1%|          | 1849/332010 [07:11<19:27:13,  4.71combo/s]
Fusing Ensembles:   1%|          | 1852/332010 [07:12<25:32:11,  3.59combo/s]
Fusing Ensembles:   1%|          | 1854/332010 [07:12<20:51:43,  4.40combo/s]
Fusing Ensembles:   1%|          | 1855/332010 [07:13<19:33:29,  4.69combo/s]
Fusing Ensembles:   1%|          | 1858/332010 [07:13<18:59:46,  4.83combo/s]
Fusing Ensembles:   1%|          | 1861/332010 [07:14<25:17:58,  3.62combo/s]
Fusing Ensembles:   1%|          | 1863/332010 [07:15<20:42:37,  4.43combo/s]
Fusing Ensembles:   1%|          | 1864/332010 [07:15<19:25:40,  4.72combo/s]
Fusing Ensembles:   1%|          | 1867/332010 [07:15<18:57:59,  4.84combo/s]
Fusing Ensembles:   1%|          | 1870/332010 [07:16<25:12:07,  3.64combo/s]
Fusing Ensembles:   1%|          | 1872/332010 [07:17<20:38:37,  4.44combo/s]
Fusing Ensembles:   1%|          | 1873/332010 [07:17<21:01:18,  4.36combo/s]
Fusing Ensembles:   1%|          | 1876/332010 [07:17<19:56:47,  4.60combo/s]
Fusing Ensembles:   1%|          | 1879/332010 [07:19<25:51:39,  3.55combo/s]
Fusing Ensembles:   1%|          | 1881/332010 [07:19<21:05:46,  4.35combo/s]
Fusing Ensembles:   1%|          | 1882/332010 [07:19<19:48:52,  4.63combo/s]
Fusing Ensembles:   1%|          | 1885/332010 [07:20<19:08:20,  4.79combo/s]
Fusing Ensembles:   1%|          | 1888/332010 [07:21<25:17:56,  3.62combo/s]
Fusing Ensembles:   1%|          | 1890/332010 [07:21<20:45:11,  4.42combo/s]
Fusing Ensembles:   1%|          | 1891/332010 [07:21<19:27:30,  4.71combo/s]
Fusing Ensembles:   1%|          | 1894/332010 [07:22<18:51:31,  4.86combo/s]
Fusing Ensembles:   1%|          | 1897/332010 [07:23<24:57:45,  3.67combo/s]
Fusing Ensembles:   1%|          | 1899/332010 [07:23<20:24:47,  4.49combo/s]
Fusing Ensembles:   1%|          | 1900/332010 [07:23<19:12:31,  4.77combo/s]
Fusing Ensembles:   1%|          | 1903/332010 [07:24<18:39:02,  4.92combo/s]
Fusing Ensembles:   1%|          | 1906/332010 [07:25<26:37:25,  3.44combo/s]
Fusing Ensembles:   1%|          | 1908/332010 [07:25<21:39:36,  4.23combo/s]
Fusing Ensembles:   1%|          | 1909/332010 [07:25<20:14:36,  4.53combo/s]
Fusing Ensembles:   1%|          | 1912/332010 [07:26<19:22:08,  4.73combo/s]
Fusing Ensembles:   1%|          | 1915/332010 [07:27<25:22:24,  3.61combo/s]
Fusing Ensembles:   1%|          | 1917/332010 [07:27<20:42:45,  4.43combo/s]
Fusing Ensembles:   1%|          | 1918/332010 [07:27<19:29:14,  4.71combo/s]
Fusing Ensembles:   1%|          | 1921/332010 [07:28<18:54:04,  4.85combo/s]
Fusing Ensembles:   1%|          | 1924/332010 [07:29<25:16:37,  3.63combo/s]
Fusing Ensembles:   1%|          | 1926/332010 [07:29<20:41:05,  4.43combo/s]
Fusing Ensembles:   1%|          | 1927/332010 [07:29<19:23:40,  4.73combo/s]
Fusing Ensembles:   1%|          | 1930/332010 [07:30<18:51:04,  4.86combo/s]
Fusing Ensembles:   1%|          | 1933/332010 [07:31<24:58:13,  3.67combo/s]
Fusing Ensembles:   1%|          | 1935/332010 [07:31<20:20:48,  4.51combo/s]
Fusing Ensembles:   1%|          | 1936/332010 [07:31<19:06:21,  4.80combo/s]
Fusing Ensembles:   1%|          | 1939/332010 [07:32<19:55:39,  4.60combo/s]
Fusing Ensembles:   1%|          | 1942/332010 [07:33<25:45:08,  3.56combo/s]
Fusing Ensembles:   1%|          | 1944/332010 [07:33<21:00:47,  4.36combo/s]
Fusing Ensembles:   1%|          | 1945/332010 [07:34<19:41:08,  4.66combo/s]
Fusing Ensembles:   1%|          | 1948/332010 [07:34<19:03:21,  4.81combo/s]
Fusing Ensembles:   1%|          | 1951/332010 [07:35<25:19:04,  3.62combo/s]
Fusing Ensembles:   1%|          | 1953/332010 [07:36<20:43:20,  4.42combo/s]
Fusing Ensembles:   1%|          | 1954/332010 [07:36<19:29:22,  4.70combo/s]
Fusing Ensembles:   1%|          | 1957/332010 [07:36<18:53:37,  4.85combo/s]
Fusing Ensembles:   1%|          | 1960/332010 [07:37<25:07:58,  3.65combo/s]
Fusing Ensembles:   1%|          | 1962/332010 [07:38<20:34:11,  4.46combo/s]
Fusing Ensembles:   1%|          | 1963/332010 [07:38<19:21:15,  4.74combo/s]
Fusing Ensembles:   1%|          | 1966/332010 [07:38<18:50:59,  4.86combo/s]
Fusing Ensembles:   1%|          | 1969/332010 [07:40<25:08:19,  3.65combo/s]
Fusing Ensembles:   1%|          | 1971/332010 [07:40<20:34:18,  4.46combo/s]
Fusing Ensembles:   1%|          | 1972/332010 [07:40<21:24:18,  4.28combo/s]
Fusing Ensembles:   1%|          | 1975/332010 [07:41<20:07:29,  4.56combo/s]
Fusing Ensembles:   1%|          | 1978/332010 [07:42<25:53:38,  3.54combo/s]
Fusing Ensembles:   1%|          | 1980/332010 [07:42<21:08:22,  4.34combo/s]
Fusing Ensembles:   1%|          | 1981/332010 [07:42<19:48:45,  4.63combo/s]
Fusing Ensembles:   1%|          | 1984/332010 [07:43<19:14:06,  4.77combo/s]
Fusing Ensembles:   1%|          | 1987/332010 [07:44<25:34:45,  3.58combo/s]
Fusing Ensembles:   1%|          | 1989/332010 [07:44<20:54:45,  4.38combo/s]
Fusing Ensembles:   1%|          | 1990/332010 [07:44<19:38:57,  4.67combo/s]
Fusing Ensembles:   1%|          | 1993/332010 [07:45<19:00:32,  4.82combo/s]
Fusing Ensembles:   1%|          | 1996/332010 [07:46<25:19:00,  3.62combo/s]
Fusing Ensembles:   1%|          | 1998/332010 [07:46<20:42:44,  4.43combo/s]
Fusing Ensembles:   1%|          | 1999/332010 [07:46<19:30:42,  4.70combo/s]
Fusing Ensembles:   1%|          | 2002/332010 [07:47<18:59:20,  4.83combo/s]
Fusing Ensembles:   1%|          | 2005/332010 [07:48<25:13:04,  3.64combo/s]
Fusing Ensembles:   1%|          | 2007/332010 [07:48<21:59:00,  4.17combo/s]
Fusing Ensembles:   1%|          | 2008/332010 [07:48<20:31:38,  4.47combo/s]
Fusing Ensembles:   1%|          | 2011/332010 [07:49<19:36:22,  4.68combo/s]
Fusing Ensembles:   1%|          | 2014/332010 [07:50<25:38:42,  3.57combo/s]
Fusing Ensembles:   1%|          | 2016/332010 [07:50<20:56:46,  4.38combo/s]
Fusing Ensembles:   1%|          | 2017/332010 [07:51<19:40:12,  4.66combo/s]
Fusing Ensembles:   1%|          | 2020/332010 [07:51<18:57:14,  4.84combo/s]
Fusing Ensembles:   1%|          | 2023/332010 [07:52<25:06:21,  3.65combo/s]
Fusing Ensembles:   1%|          | 2025/332010 [07:52<20:31:22,  4.47combo/s]
Fusing Ensembles:   1%|          | 2026/332010 [07:53<19:17:58,  4.75combo/s]
Fusing Ensembles:   1%|          | 2029/332010 [07:53<18:44:44,  4.89combo/s]
Fusing Ensembles:   1%|          | 2032/332010 [07:54<24:48:28,  3.69combo/s]
Fusing Ensembles:   1%|          | 2034/332010 [07:54<20:19:21,  4.51combo/s]
Fusing Ensembles:   1%|          | 2035/332010 [07:55<19:07:08,  4.79combo/s]
Fusing Ensembles:   1%|          | 2038/332010 [07:55<18:41:05,  4.91combo/s]
Fusing Ensembles:   1%|          | 2041/332010 [07:57<26:34:40,  3.45combo/s]
Fusing Ensembles:   1%|          | 2043/332010 [07:57<21:36:13,  4.24combo/s]
Fusing Ensembles:   1%|          | 2044/332010 [07:57<20:14:26,  4.53combo/s]
Fusing Ensembles:   1%|          | 2047/332010 [07:57<19:18:02,  4.75combo/s]
Fusing Ensembles:   1%|          | 2050/332010 [07:59<25:30:57,  3.59combo/s]
Fusing Ensembles:   1%|          | 2052/332010 [07:59<20:49:16,  4.40combo/s]
Fusing Ensembles:   1%|          | 2053/332010 [07:59<19:31:30,  4.69combo/s]
Fusing Ensembles:   1%|          | 2056/332010 [07:59<18:55:26,  4.84combo/s]
Fusing Ensembles:   1%|          | 2059/332010 [08:01<25:16:20,  3.63combo/s]
Fusing Ensembles:   1%|          | 2061/332010 [08:01<20:34:49,  4.45combo/s]
Fusing Ensembles:   1%|          | 2062/332010 [08:01<19:21:29,  4.73combo/s]
Fusing Ensembles:   1%|          | 2065/332010 [08:02<18:46:00,  4.88combo/s]
Fusing Ensembles:   1%|          | 2068/332010 [08:03<24:56:14,  3.68combo/s]
Fusing Ensembles:   1%|          | 2070/332010 [08:03<20:24:35,  4.49combo/s]
Fusing Ensembles:   1%|          | 2071/332010 [08:03<19:12:32,  4.77combo/s]
Fusing Ensembles:   1%|          | 2074/332010 [08:04<20:00:48,  4.58combo/s]
