 Streaming DB:   0%|          | 0/16 [00:00<?, ?it/s]
VRAM Batches:   7%|▋         | 49/697 [00:18<04:01,  2.68it/s][A
VRAM Batches:   7%|▋         | 50/697 [00:18<04:01,  2.68it/s][A
VRAM Batches:   7%|▋         | 51/697 [00:19<04:00,  2.68it/s][A
VRAM Batches:   7%|▋         | 52/697 [00:19<04:00,  2.68it/s][A
VRAM Batches:   8%|▊         | 53/697 [00:19<04:00,  2.68it/s][A
VRAM Batches:   8%|▊         | 54/697 [00:20<03:59,  2.68it/s][A
VRAM Batches:   8%|▊         | 55/697 [00:20<03:59,  2.68it/s][A
VRAM Batches:   8%|▊         | 56/697 [00:21<03:58,  2.68it/s][A
VRAM Batches:   8%|▊         | 57/697 [00:21<03:58,  2.68it/s][A
VRAM Batches:   8%|▊         | 58/697 [00:21<03:58,  2.68it/s][A
VRAM Batches:   8%|▊         | 59/697 [00:22<03:57,  2.69it/s][A
VRAM Batches:   9%|▊         | 60/697 [00:22<03:57,  2.68it/s][A
VRAM Batches:   9%|▉         | 61/697 [00:22<03:57,  2.68it/s][A
VRAM Batches:   9%|▉         | 62/697 [00:23<03:56,  2.68it/s][A
VRAM Batches:   9%|▉         | 63/697 [00:23<03:56,  2.68it/s][A
VRAM Batches:   9%|▉         | 64/697 [00:24<03:56,  2.68it/s][A
VRAM Batches:   9%|▉         | 65/697 [00:24<03:55,  2.68it/s][A
VRAM Batches:   9%|▉         | 66/697 [00:24<03:55,  2.68it/s][A
VRAM Batches:  10%|▉         | 67/697 [00:25<03:54,  2.68it/s][A
VRAM Batches:  10%|▉         | 68/697 [00:25<03:54,  2.68it/s][A
VRAM Batches:  10%|▉         | 69/697 [00:25<03:54,  2.68it/s][A
VRAM Batches:  10%|█         | 70/697 [00:26<03:53,  2.68it/s][A
VRAM Batches:  10%|█         | 71/697 [00:26<03:53,  2.68it/s][A
VRAM Batches:  10%|█         | 72/697 [00:26<03:52,  2.68it/s][A
VRAM Batches:  10%|█         | 73/697 [00:27<03:52,  2.68it/s][A
VRAM Batches:  11%|█         | 74/697 [00:27<03:52,  2.68it/s][A
VRAM Batches:  11%|█         | 75/697 [00:28<03:51,  2.68it/s][A
VRAM Batches:  11%|█         | 76/697 [00:28<03:51,  2.68it/s][A
VRAM Batches:  11%|█         | 77/697 [00:28<03:50,  2.69it/s][A
VRAM Batches:  11%|█         | 78/697 [00:29<03:50,  2.68it/s][A
VRAM Batches:  11%|█▏        | 79/697 [00:29<03:50,  2.68it/s][A
VRAM Batches:  11%|█▏        | 80/697 [00:29<03:49,  2.68it/s][A
VRAM Batches:  12%|█▏        | 81/697 [00:30<03:49,  2.68it/s][A
VRAM Batches:  12%|█▏        | 82/697 [00:30<03:49,  2.68it/s][A
VRAM Batches:  12%|█▏        | 83/697 [00:31<03:49,  2.68it/s][A
VRAM Batches:  12%|█▏        | 84/697 [00:31<03:48,  2.68it/s][A
VRAM Batches:  12%|█▏        | 85/697 [00:31<03:48,  2.68it/s][A
VRAM Batches:  12%|█▏        | 86/697 [00:32<03:47,  2.68it/s][A
VRAM Batches:  12%|█▏        | 87/697 [00:32<03:47,  2.68it/s][A
VRAM Batches:  13%|█▎        | 88/697 [00:32<03:46,  2.68it/s][A
VRAM Batches:  13%|█▎        | 89/697 [00:33<03:46,  2.68it/s][A
VRAM Batches:  13%|█▎        | 90/697 [00:33<03:46,  2.68it/s][A
VRAM Batches:  13%|█▎        | 91/697 [00:34<03:45,  2.68it/s][A
VRAM Batches:  13%|█▎        | 92/697 [00:34<03:45,  2.68it/s][A
VRAM Batches:  13%|█▎        | 93/697 [00:34<03:44,  2.69it/s][A
VRAM Batches:  13%|█▎        | 94/697 [00:35<03:44,  2.69it/s][A
VRAM Batches:  14%|█▎        | 95/697 [00:35<03:44,  2.69it/s][A
VRAM Batches:  14%|█▍        | 96/697 [00:35<03:43,  2.69it/s][A
VRAM Batches:  14%|█▍        | 97/697 [00:36<03:43,  2.68it/s][A
VRAM Batches:  14%|█▍        | 98/697 [00:36<03:43,  2.68it/s][A
VRAM Batches:  14%|█▍        | 99/697 [00:37<03:43,  2.68it/s][A
VRAM Batches:  14%|█▍        | 100/697 [00:37<03:42,  2.68it/s][A
VRAM Batches:  14%|█▍        | 101/697 [00:37<03:42,  2.68it/s][A
VRAM Batches:  15%|█▍        | 102/697 [00:38<03:42,  2.68it/s][A
VRAM Batches:  15%|█▍        | 103/697 [00:38<03:41,  2.68it/s][A
VRAM Batches:  15%|█▍        | 104/697 [00:38<03:41,  2.68it/s][A
VRAM Batches:  15%|█▌        | 105/697 [00:39<03:41,  2.68it/s][A
VRAM Batches:  15%|█▌        | 106/697 [00:39<03:40,  2.68it/s][A
VRAM Batches:  15%|█▌        | 107/697 [00:40<03:40,  2.68it/s][A
VRAM Batches:  15%|█▌        | 108/697 [00:40<03:39,  2.68it/s][A
VRAM Batches:  16%|█▌        | 109/697 [00:40<03:39,  2.68it/s][A
VRAM Batches:  16%|█▌        | 110/697 [00:41<03:39,  2.68it/s][A
VRAM Batches:  16%|█▌        | 111/697 [00:41<03:39,  2.67it/s][A
VRAM Batches:  16%|█▌        | 112/697 [00:41<03:38,  2.68it/s][A
VRAM Batches:  16%|█▌        | 113/697 [00:42<03:38,  2.68it/s][A
VRAM Batches:  16%|█▋        | 114/697 [00:42<03:37,  2.68it/s][A
VRAM Batches:  16%|█▋        | 115/697 [00:43<03:37,  2.68it/s][A
VRAM Batches:  17%|█▋        | 116/697 [00:43<03:36,  2.68it/s][A
VRAM Batches:  17%|█▋        | 117/697 [00:43<03:36,  2.68it/s][A
VRAM Batches:  17%|█▋        | 118/697 [00:44<03:35,  2.68it/s][A
VRAM Batches:  17%|█▋        | 119/697 [00:44<03:35,  2.68it/s][A
VRAM Batches:  17%|█▋        | 120/697 [00:44<03:35,  2.68it/s][A
VRAM Batches:  17%|█▋        | 121/697 [00:45<03:34,  2.68it/s][A
VRAM Batches:  18%|█▊        | 122/697 [00:45<03:34,  2.68it/s][A
VRAM Batches:  18%|█▊        | 123/697 [00:46<03:34,  2.68it/s][A
VRAM Batches:  18%|█▊        | 124/697 [00:46<03:45,  2.54it/s][A
VRAM Batches:  18%|█▊        | 125/697 [00:46<03:42,  2.57it/s][A
VRAM Batches:  18%|█▊        | 126/697 [00:47<03:47,  2.51it/s][A
VRAM Batches:  18%|█▊        | 127/697 [00:47<03:46,  2.52it/s][A
VRAM Batches:  18%|█▊        | 128/697 [00:48<03:46,  2.51it/s][A
VRAM Batches:  19%|█▊        | 129/697 [00:48<03:43,  2.55it/s][A
VRAM Batches:  19%|█▊        | 130/697 [00:48<03:40,  2.57it/s][A
VRAM Batches:  19%|█▉        | 131/697 [00:49<03:38,  2.59it/s][A
VRAM Batches:  19%|█▉        | 132/697 [00:49<03:37,  2.60it/s][A
VRAM Batches:  19%|█▉        | 133/697 [00:49<03:35,  2.61it/s][A
VRAM Batches:  19%|█▉        | 134/697 [00:50<03:34,  2.63it/s][A
VRAM Batches:  19%|█▉        | 135/697 [00:50<03:35,  2.61it/s][A
VRAM Batches:  20%|█▉        | 136/697 [00:51<03:33,  2.62it/s][A
VRAM Batches:  20%|█▉        | 137/697 [00:51<03:33,  2.63it/s][A
VRAM Batches:  20%|█▉        | 138/697 [00:51<03:32,  2.63it/s][A
VRAM Batches:  20%|█▉        | 139/697 [00:52<03:31,  2.64it/s][A
VRAM Batches:  20%|██        | 140/697 [00:52<03:31,  2.64it/s][A
VRAM Batches:  20%|██        | 141/697 [00:52<03:29,  2.65it/s][A
VRAM Batches:  20%|██        | 142/697 [00:53<03:28,  2.66it/s][A
VRAM Batches:  21%|██        | 143/697 [00:53<03:27,  2.67it/s][A
VRAM Batches:  21%|██        | 144/697 [00:54<03:26,  2.67it/s][A
VRAM Batches:  21%|██        | 145/697 [00:54<03:26,  2.68it/s][A
VRAM Batches:  21%|██        | 146/697 [00:54<03:25,  2.68it/s][A
VRAM Batches:  21%|██        | 147/697 [00:55<03:25,  2.68it/s][A
VRAM Batches:  21%|██        | 148/697 [00:55<03:24,  2.68it/s][A
VRAM Batches:  21%|██▏       | 149/697 [00:55<03:24,  2.68it/s][A
VRAM Batches:  22%|██▏       | 150/697 [00:56<03:23,  2.69it/s][A
VRAM Batches:  22%|██▏       | 151/697 [00:56<03:23,  2.68it/s][A
VRAM Batches:  22%|██▏       | 152/697 [00:57<03:22,  2.69it/s][A
VRAM Batches:  22%|██▏       | 153/697 [00:57<03:22,  2.69it/s][A
VRAM Batches:  22%|██▏       | 154/697 [00:57<03:22,  2.68it/s][A
VRAM Batches:  22%|██▏       | 155/697 [00:58<03:21,  2.68it/s][A
VRAM Batches:  22%|██▏       | 156/697 [00:58<03:21,  2.69it/s][A
VRAM Batches:  23%|██▎       | 157/697 [00:58<03:21,  2.68it/s][A
VRAM Batches:  23%|██▎       | 158/697 [00:59<03:24,  2.63it/s][A
VRAM Batches:  23%|██▎       | 159/697 [00:59<03:23,  2.64it/s][A
VRAM Batches:  23%|██▎       | 160/697 [01:00<03:23,  2.64it/s][A
VRAM Batches:  23%|██▎       | 161/697 [01:00<03:22,  2.64it/s][A
VRAM Batches:  23%|██▎       | 162/697 [01:00<03:22,  2.64it/s][A
VRAM Batches:  23%|██▎       | 163/697 [01:01<03:21,  2.64it/s][A
VRAM Batches:  24%|██▎       | 164/697 [01:01<03:21,  2.65it/s][A
VRAM Batches:  24%|██▎       | 165/697 [01:01<03:21,  2.65it/s][A
VRAM Batches:  24%|██▍       | 166/697 [01:02<03:20,  2.65it/s][A
VRAM Batches:  24%|██▍       | 167/697 [01:02<03:20,  2.65it/s][A
VRAM Batches:  24%|██▍       | 168/697 [01:03<03:19,  2.65it/s][A
VRAM Batches:  24%|██▍       | 169/697 [01:03<03:19,  2.65it/s][A
VRAM Batches:  24%|██▍       | 170/697 [01:03<03:19,  2.64it/s][A
VRAM Batches:  25%|██▍       | 171/697 [01:04<03:18,  2.64it/s][A
VRAM Batches:  25%|██▍       | 172/697 [01:04<03:18,  2.65it/s][A
VRAM Batches:  25%|██▍       | 173/697 [01:04<03:18,  2.65it/s][A
VRAM Batches:  25%|██▍       | 174/697 [01:05<03:17,  2.65it/s][A
VRAM Batches:  25%|██▌       | 175/697 [01:05<03:17,  2.65it/s][A
VRAM Batches:  25%|██▌       | 176/697 [01:06<03:16,  2.65it/s][A
VRAM Batches:  25%|██▌       | 177/697 [01:06<03:16,  2.65it/s][A
VRAM Batches:  26%|██▌       | 178/697 [01:06<03:16,  2.65it/s][A
VRAM Batches:  26%|██▌       | 179/697 [01:07<03:15,  2.65it/s][A
VRAM Batches:  26%|██▌       | 180/697 [01:07<03:15,  2.65it/s][A
VRAM Batches:  26%|██▌       | 181/697 [01:08<03:15,  2.65it/s][A
VRAM Batches:  26%|██▌       | 182/697 [01:08<03:14,  2.65it/s][A
VRAM Batches:  26%|██▋       | 183/697 [01:08<03:14,  2.65it/s][A
VRAM Batches:  26%|██▋       | 184/697 [01:09<03:13,  2.65it/s][A
VRAM Batches:  27%|██▋       | 185/697 [01:09<03:13,  2.64it/s][A
VRAM Batches:  27%|██▋       | 186/697 [01:09<03:13,  2.65it/s][A
VRAM Batches:  27%|██▋       | 187/697 [01:10<03:12,  2.65it/s][A
VRAM Batches:  27%|██▋       | 188/697 [01:10<03:12,  2.64it/s][A
VRAM Batches:  27%|██▋       | 189/697 [01:11<03:13,  2.62it/s][A
VRAM Batches:  27%|██▋       | 190/697 [01:11<03:12,  2.63it/s][A
VRAM Batches:  27%|██▋       | 191/697 [01:11<03:12,  2.63it/s][A
VRAM Batches:  28%|██▊       | 192/697 [01:12<03:11,  2.63it/s][A
VRAM Batches:  28%|██▊       | 193/697 [01:12<03:11,  2.64it/s][A
VRAM Batches:  28%|██▊       | 194/697 [01:12<03:10,  2.64it/s][A
VRAM Batches:  28%|██▊       | 195/697 [01:13<03:09,  2.64it/s][A
VRAM Batches:  28%|██▊       | 196/697 [01:13<03:09,  2.65it/s][A
VRAM Batches:  28%|██▊       | 197/697 [01:14<03:08,  2.65it/s][A
VRAM Batches:  28%|██▊       | 198/697 [01:14<03:08,  2.65it/s][A
VRAM Batches:  29%|██▊       | 199/697 [01:14<03:08,  2.65it/s][A
VRAM Batches:  29%|██▊       | 200/697 [01:15<03:07,  2.65it/s][A
VRAM Batches:  29%|██▉       | 201/697 [01:15<03:07,  2.65it/s][A
VRAM Batches:  29%|██▉       | 202/697 [01:15<03:07,  2.64it/s][A
VRAM Batches:  29%|██▉       | 203/697 [01:16<03:06,  2.64it/s][A
VRAM Batches:  29%|██▉       | 204/697 [01:16<03:06,  2.65it/s][A
VRAM Batches:  29%|██▉       | 205/697 [01:17<03:05,  2.65it/s][A
VRAM Batches:  30%|██▉       | 206/697 [01:17<03:05,  2.65it/s][A
VRAM Batches:  30%|██▉       | 207/697 [01:17<03:05,  2.65it/s][A
VRAM Batches:  30%|██▉       | 208/697 [01:18<03:04,  2.64it/s][A
VRAM Batches:  30%|██▉       | 209/697 [01:18<03:04,  2.65it/s][A
VRAM Batches:  30%|███       | 210/697 [01:18<03:03,  2.65it/s][A
VRAM Batches:  30%|███       | 211/697 [01:19<03:03,  2.65it/s][A
VRAM Batches:  30%|███       | 212/697 [01:19<03:03,  2.65it/s][A
VRAM Batches:  31%|███       | 213/697 [01:20<03:02,  2.65it/s][A
VRAM Batches:  31%|███       | 214/697 [01:20<03:02,  2.65it/s][A
VRAM Batches:  31%|███       | 215/697 [01:20<03:02,  2.64it/s][A
VRAM Batches:  31%|███       | 216/697 [01:21<03:02,  2.64it/s][A
VRAM Batches:  31%|███       | 217/697 [01:21<03:01,  2.64it/s][A
VRAM Batches:  31%|███▏      | 218/697 [01:22<03:01,  2.65it/s][A
VRAM Batches:  31%|███▏      | 219/697 [01:22<03:00,  2.65it/s][A
VRAM Batches:  32%|███▏      | 220/697 [01:22<03:00,  2.65it/s][A
VRAM Batches:  32%|███▏      | 221/697 [01:23<02:59,  2.65it/s][A
VRAM Batches:  32%|███▏      | 222/697 [01:23<02:59,  2.64it/s][A
VRAM Batches:  32%|███▏      | 223/697 [01:23<02:59,  2.65it/s][A
VRAM Batches:  32%|███▏      | 224/697 [01:24<02:58,  2.65it/s][A
VRAM Batches:  32%|███▏      | 225/697 [01:24<02:58,  2.65it/s][A
VRAM Batches:  32%|███▏      | 226/697 [01:25<02:58,  2.65it/s][A
VRAM Batches:  33%|███▎      | 227/697 [01:25<02:57,  2.65it/s][A
VRAM Batches:  33%|███▎      | 228/697 [01:25<02:57,  2.64it/s][A
VRAM Batches:  33%|███▎      | 229/697 [01:26<02:56,  2.65it/s][A
VRAM Batches:  33%|███▎      | 230/697 [01:26<02:56,  2.65it/s][A
VRAM Batches:  33%|███▎      | 231/697 [01:26<02:56,  2.65it/s][A
VRAM Batches:  33%|███▎      | 232/697 [01:27<02:55,  2.65it/s][A
VRAM Batches:  33%|███▎      | 233/697 [01:27<02:55,  2.64it/s][A
VRAM Batches:  34%|███▎      | 234/697 [01:28<02:55,  2.64it/s][A
VRAM Batches:  34%|███▎      | 235/697 [01:28<02:54,  2.64it/s][A
VRAM Batches:  34%|███▍      | 236/697 [01:28<02:54,  2.65it/s][A
VRAM Batches:  34%|███▍      | 237/697 [01:29<02:53,  2.65it/s][A
VRAM Batches:  34%|███▍      | 238/697 [01:29<02:53,  2.65it/s][A
VRAM Batches:  34%|███▍      | 239/697 [01:29<02:52,  2.65it/s][A
VRAM Batches:  34%|███▍      | 240/697 [01:30<02:52,  2.65it/s][A
VRAM Batches:  35%|███▍      | 241/697 [01:30<02:52,  2.65it/s][A
VRAM Batches:  35%|███▍      | 242/697 [01:31<02:51,  2.65it/s][A
VRAM Batches:  35%|███▍      | 243/697 [01:31<02:51,  2.65it/s][A
VRAM Batches:  35%|███▌      | 244/697 [01:31<02:51,  2.65it/s][A
VRAM Batches:  35%|███▌      | 245/697 [01:32<02:50,  2.65it/s][A
VRAM Batches:  35%|███▌      | 246/697 [01:32<02:50,  2.65it/s][A
VRAM Batches:  35%|███▌      | 247/697 [01:32<02:49,  2.65it/s][A
VRAM Batches:  36%|███▌      | 248/697 [01:33<02:49,  2.65it/s][A
VRAM Batches:  36%|███▌      | 249/697 [01:33<02:49,  2.65it/s][A
VRAM Batches:  36%|███▌      | 250/697 [01:34<02:48,  2.65it/s][A
VRAM Batches:  36%|███▌      | 251/697 [01:34<02:47,  2.66it/s][A
VRAM Batches:  36%|███▌      | 252/697 [01:34<02:46,  2.67it/s][A
VRAM Batches:  36%|███▋      | 253/697 [01:35<02:46,  2.67it/s][A
VRAM Batches:  36%|███▋      | 254/697 [01:35<02:45,  2.68it/s][A
VRAM Batches:  37%|███▋      | 255/697 [01:35<02:44,  2.68it/s][A
VRAM Batches:  37%|███▋      | 256/697 [01:36<02:44,  2.68it/s][A
VRAM Batches:  37%|███▋      | 257/697 [01:36<02:43,  2.68it/s][A
VRAM Batches:  37%|███▋      | 258/697 [01:37<02:43,  2.69it/s][A
VRAM Batches:  37%|███▋      | 259/697 [01:37<02:43,  2.69it/s][A
VRAM Batches:  37%|███▋      | 260/697 [01:37<02:42,  2.69it/s][A
VRAM Batches:  37%|███▋      | 261/697 [01:38<02:42,  2.69it/s][A
VRAM Batches:  38%|███▊      | 262/697 [01:38<02:41,  2.69it/s][A
VRAM Batches:  38%|███▊      | 263/697 [01:38<02:41,  2.69it/s][A
VRAM Batches:  38%|███▊      | 264/697 [01:39<02:41,  2.68it/s][A
VRAM Batches:  38%|███▊      | 265/697 [01:39<02:41,  2.68it/s][A
VRAM Batches:  38%|███▊      | 266/697 [01:40<02:40,  2.68it/s][A
VRAM Batches:  38%|███▊      | 267/697 [01:40<02:40,  2.68it/s][A
VRAM Batches:  38%|███▊      | 268/697 [01:40<02:40,  2.68it/s][A
VRAM Batches:  39%|███▊      | 269/697 [01:41<02:39,  2.68it/s][A
VRAM Batches:  39%|███▊      | 270/697 [01:41<02:39,  2.68it/s][A
VRAM Batches:  39%|███▉      | 271/697 [01:41<02:43,  2.60it/s][A
VRAM Batches:  39%|███▉      | 272/697 [01:42<02:44,  2.58it/s][A
VRAM Batches:  39%|███▉      | 273/697 [01:42<02:42,  2.61it/s][A
VRAM Batches:  39%|███▉      | 274/697 [01:43<02:40,  2.63it/s][A
VRAM Batches:  39%|███▉      | 275/697 [01:43<02:39,  2.65it/s][A
VRAM Batches:  40%|███▉      | 276/697 [01:43<02:38,  2.66it/s][A
VRAM Batches:  40%|███▉      | 277/697 [01:44<02:37,  2.66it/s][A
VRAM Batches:  40%|███▉      | 278/697 [01:44<02:36,  2.67it/s][A
VRAM Batches:  40%|████      | 279/697 [01:44<02:36,  2.68it/s][A
VRAM Batches:  40%|████      | 280/697 [01:45<02:35,  2.68it/s][A
VRAM Batches:  40%|████      | 281/697 [01:45<02:35,  2.68it/s][A
VRAM Batches:  40%|████      | 282/697 [01:46<02:34,  2.68it/s][A
VRAM Batches:  41%|████      | 283/697 [01:46<02:34,  2.67it/s][A
VRAM Batches:  41%|████      | 284/697 [01:46<02:34,  2.67it/s][A
VRAM Batches:  41%|████      | 285/697 [01:47<02:38,  2.61it/s][A
VRAM Batches:  41%|████      | 286/697 [01:47<02:37,  2.61it/s][A
VRAM Batches:  41%|████      | 287/697 [01:48<02:38,  2.59it/s][A
VRAM Batches:  41%|████▏     | 288/697 [01:48<02:37,  2.60it/s][A
VRAM Batches:  41%|████▏     | 289/697 [01:48<02:35,  2.62it/s][A
VRAM Batches:  42%|████▏     | 290/697 [01:49<02:34,  2.64it/s][A
VRAM Batches:  42%|████▏     | 291/697 [01:49<02:33,  2.65it/s][A
VRAM Batches:  42%|████▏     | 292/697 [01:49<02:32,  2.66it/s][A
VRAM Batches:  42%|████▏     | 293/697 [01:50<02:31,  2.67it/s][A
VRAM Batches:  42%|████▏     | 294/697 [01:50<02:30,  2.67it/s][A
VRAM Batches:  42%|████▏     | 295/697 [01:51<02:30,  2.68it/s][A
VRAM Batches:  42%|████▏     | 296/697 [01:51<02:29,  2.68it/s][A
VRAM Batches:  43%|████▎     | 297/697 [01:51<02:29,  2.68it/s][A
VRAM Batches:  43%|████▎     | 298/697 [01:52<02:28,  2.68it/s][A
VRAM Batches:  43%|████▎     | 299/697 [01:52<02:28,  2.68it/s][A
VRAM Batches:  43%|████▎     | 300/697 [01:52<02:27,  2.69it/s][A
VRAM Batches:  43%|████▎     | 301/697 [01:53<02:27,  2.68it/s][A
VRAM Batches:  43%|████▎     | 302/697 [01:53<02:27,  2.68it/s][A
VRAM Batches:  43%|████▎     | 303/697 [01:53<02:26,  2.68it/s][A
VRAM Batches:  44%|████▎     | 304/697 [01:54<02:26,  2.68it/s][A
VRAM Batches:  44%|████▍     | 305/697 [01:54<02:26,  2.67it/s][A
VRAM Batches:  44%|████▍     | 306/697 [01:55<02:26,  2.67it/s][A
VRAM Batches:  44%|████▍     | 307/697 [01:55<02:25,  2.67it/s][A
VRAM Batches:  44%|████▍     | 308/697 [01:55<02:25,  2.68it/s][A
VRAM Batches:  44%|████▍     | 309/697 [01:56<02:25,  2.68it/s][A
VRAM Batches:  44%|████▍     | 310/697 [01:56<02:24,  2.68it/s][A
VRAM Batches:  45%|████▍     | 311/697 [01:56<02:23,  2.68it/s][A
VRAM Batches:  45%|████▍     | 312/697 [01:57<02:23,  2.68it/s][A
VRAM Batches:  45%|████▍     | 313/697 [01:57<02:23,  2.68it/s][A
VRAM Batches:  45%|████▌     | 314/697 [01:58<02:22,  2.68it/s][A
VRAM Batches:  45%|████▌     | 315/697 [01:58<02:22,  2.68it/s][A
VRAM Batches:  45%|████▌     | 316/697 [01:58<02:21,  2.68it/s][A
VRAM Batches:  45%|████▌     | 317/697 [01:59<02:21,  2.68it/s][A
VRAM Batches:  46%|████▌     | 318/697 [01:59<02:21,  2.68it/s][A
VRAM Batches:  46%|████▌     | 319/697 [01:59<02:20,  2.68it/s][A
VRAM Batches:  46%|████▌     | 320/697 [02:00<02:20,  2.68it/s][A
VRAM Batches:  46%|████▌     | 321/697 [02:00<02:20,  2.68it/s][A
VRAM Batches:  46%|████▌     | 322/697 [02:01<02:19,  2.69it/s][A
VRAM Batches:  46%|████▋     | 323/697 [02:01<02:19,  2.68it/s][A
VRAM Batches:  46%|████▋     | 324/697 [02:01<02:18,  2.69it/s][A
VRAM Batches:  47%|████▋     | 325/697 [02:02<02:18,  2.69it/s][A
VRAM Batches:  47%|████▋     | 326/697 [02:02<02:18,  2.69it/s][A
VRAM Batches:  47%|████▋     | 327/697 [02:02<02:17,  2.69it/s][A
VRAM Batches:  47%|████▋     | 328/697 [02:03<02:17,  2.69it/s][A
VRAM Batches:  47%|████▋     | 329/697 [02:03<02:17,  2.68it/s][A
VRAM Batches:  47%|████▋     | 330/697 [02:04<02:16,  2.68it/s][A
VRAM Batches:  47%|████▋     | 331/697 [02:04<02:16,  2.68it/s][A
VRAM Batches:  48%|████▊     | 332/697 [02:04<02:15,  2.69it/s][A
VRAM Batches:  48%|████▊     | 333/697 [02:05<02:15,  2.69it/s][A
VRAM Batches:  48%|████▊     | 334/697 [02:05<02:15,  2.68it/s][A
VRAM Batches:  48%|████▊     | 335/697 [02:05<02:15,  2.68it/s][A
VRAM Batches:  48%|████▊     | 336/697 [02:06<02:14,  2.68it/s][A
VRAM Batches:  48%|████▊     | 337/697 [02:06<02:14,  2.68it/s][A
VRAM Batches:  48%|████▊     | 338/697 [02:07<02:14,  2.68it/s][A
VRAM Batches:  49%|████▊     | 339/697 [02:07<02:13,  2.68it/s][A
VRAM Batches:  49%|████▉     | 340/697 [02:07<02:13,  2.68it/s][A
VRAM Batches:  49%|████▉     | 341/697 [02:08<02:12,  2.68it/s][A
VRAM Batches:  49%|████▉     | 342/697 [02:08<02:12,  2.68it/s][A
VRAM Batches:  49%|████▉     | 343/697 [02:08<02:12,  2.68it/s][A
VRAM Batches:  49%|████▉     | 344/697 [02:09<02:11,  2.68it/s][A
VRAM Batches:  49%|████▉     | 345/697 [02:09<02:11,  2.68it/s][A
VRAM Batches:  50%|████▉     | 346/697 [02:10<02:11,  2.68it/s][A
VRAM Batches:  50%|████▉     | 347/697 [02:10<02:10,  2.68it/s][A
VRAM Batches:  50%|████▉     | 348/697 [02:10<02:10,  2.68it/s][A
VRAM Batches:  50%|█████     | 349/697 [02:11<02:09,  2.68it/s][A
VRAM Batches:  50%|█████     | 350/697 [02:11<02:09,  2.68it/s][A
VRAM Batches:  50%|█████     | 351/697 [02:11<02:08,  2.68it/s][A
VRAM Batches:  51%|█████     | 352/697 [02:12<02:08,  2.68it/s][A
VRAM Batches:  51%|█████     | 353/697 [02:12<02:08,  2.68it/s][A
VRAM Batches:  51%|█████     | 354/697 [02:13<02:07,  2.68it/s][A
VRAM Batches:  51%|█████     | 355/697 [02:13<02:07,  2.68it/s][A
VRAM Batches:  51%|█████     | 356/697 [02:13<02:07,  2.68it/s][A
VRAM Batches:  51%|█████     | 357/697 [02:14<02:06,  2.68it/s][A
VRAM Batches:  51%|█████▏    | 358/697 [02:14<02:06,  2.68it/s][A
VRAM Batches:  52%|█████▏    | 359/697 [02:14<02:05,  2.68it/s][A
VRAM Batches:  52%|█████▏    | 360/697 [02:15<02:05,  2.68it/s][A
VRAM Batches:  52%|█████▏    | 361/697 [02:15<02:05,  2.69it/s][A
VRAM Batches:  52%|█████▏    | 362/697 [02:15<02:04,  2.68it/s][A
VRAM Batches:  52%|█████▏    | 363/697 [02:16<02:07,  2.63it/s][A
VRAM Batches:  52%|█████▏    | 364/697 [02:16<02:06,  2.63it/s][A
VRAM Batches:  52%|█████▏    | 365/697 [02:17<02:05,  2.64it/s][A
VRAM Batches:  53%|█████▎    | 366/697 [02:17<02:05,  2.64it/s][A
VRAM Batches:  53%|█████▎    | 367/697 [02:17<02:05,  2.64it/s][A
VRAM Batches:  53%|█████▎    | 368/697 [02:18<02:04,  2.64it/s][A
VRAM Batches:  53%|█████▎    | 369/697 [02:18<02:04,  2.64it/s][A
VRAM Batches:  53%|█████▎    | 370/697 [02:19<02:03,  2.64it/s][A
VRAM Batches:  53%|█████▎    | 371/697 [02:19<02:03,  2.64it/s][A
VRAM Batches:  53%|█████▎    | 372/697 [02:19<02:03,  2.64it/s][A
VRAM Batches:  54%|█████▎    | 373/697 [02:20<02:02,  2.64it/s][A
VRAM Batches:  54%|█████▎    | 374/697 [02:20<02:02,  2.64it/s][A
VRAM Batches:  54%|█████▍    | 375/697 [02:20<02:02,  2.64it/s][A
VRAM Batches:  54%|█████▍    | 376/697 [02:21<02:01,  2.64it/s][A
VRAM Batches:  54%|█████▍    | 377/697 [02:21<02:01,  2.64it/s][A
VRAM Batches:  54%|█████▍    | 378/697 [02:22<02:00,  2.64it/s][A
VRAM Batches:  54%|█████▍    | 379/697 [02:22<02:00,  2.64it/s][A
VRAM Batches:  55%|█████▍    | 380/697 [02:22<02:00,  2.64it/s][A
VRAM Batches:  55%|█████▍    | 381/697 [02:23<01:59,  2.64it/s][A
VRAM Batches:  55%|█████▍    | 382/697 [02:23<01:59,  2.64it/s][A
VRAM Batches:  55%|█████▍    | 383/697 [02:23<01:58,  2.64it/s][A
VRAM Batches:  55%|█████▌    | 384/697 [02:24<01:58,  2.64it/s][A
VRAM Batches:  55%|█████▌    | 385/697 [02:24<01:57,  2.65it/s][A
VRAM Batches:  55%|█████▌    | 386/697 [02:25<01:57,  2.65it/s][A
VRAM Batches:  56%|█████▌    | 387/697 [02:25<01:57,  2.65it/s][A
VRAM Batches:  56%|█████▌    | 388/697 [02:25<01:56,  2.65it/s][A
VRAM Batches:  56%|█████▌    | 389/697 [02:26<01:56,  2.65it/s][A
VRAM Batches:  56%|█████▌    | 390/697 [02:26<01:55,  2.65it/s][A
